REPLACEABLE COMPONENTS RECORD FORM G4;;;;;;;;;;;;;
;;;;;;;;;;;;;
Model;;:;#@1@#;;;Serial Number  ;:;#@2@#;;;Date:;#@3@#;
User Manual Code       ;;:;#@5@#;;;Version;:;#@6@#;;;Electrical Tester:;;
Electrical Panel;;:;#@7@#;;;Serial number   ;:;#@8@#;;;#@9@#;;
;;;;;;;;;;;;;
No.;Part Description;;;Item Code;;;QTY;;Serial Number;;Software;;Check
Single Board Computer Set;;;;;;;;;;;;;
1;#@10@#;;;#@25@#;;;#@40@#;;#@55@#;;#@70@#;;#@85@#
2;#@11@#;;;#@26@#;;;#@41@#;;#@56@#;;#@71@#;;#@86@#
3;#@12@#;;;#@27@#;;;#@42@#;;#@57@#;;#@72@#;;#@87@#
4;#@13@#;;;#@28@#;;;#@43@#;;#@58@#;;#@73@#;;#@88@#
5;#@14@#;;;#@29@#;;;#@44@#;;#@59@#;;#@74@#;;#@89@#
6;#@15@#;;;#@30@#;;;#@45@#;;#@60@#;;#@75@#;;#@90@#
7;#@16@#;;;#@31@#;;;#@46@#;;#@61@#;;#@76@#;;#@91@#
8;#@17@#;;;#@32@#;;;#@47@#;;#@62@#;;#@77@#;;#@92@#
9;#@18@#;;;#@33@#;;;#@48@#;;#@63@#;;#@78@#;;#@93@#
10;#@19@#;;;#@34@#;;;#@49@#;;#@64@#;;#@79@#;;#@94@#
11;#@20@#;;;#@35@#;;;#@50@#;;#@65@#;;#@80@#;;#@95@#
12;#@21@#;;;#@36@#;;;#@51@#;;#@66@#;;#@81@#;;#@96@#
13;#@22@#;;;#@37@#;;;#@52@#;;#@67@#;;#@82@#;;#@97@#
14;#@23@#;;;#@38@#;;;#@53@#;;#@68@#;;#@83@#;;#@98@#
15;#@24@#;;;#@39@#;;;#@54@#;;#@69@#;;#@84@#;;#@99@#
Sensors;;;;Item Code;;;QTY;;Serial Number;;Constant;;Check
1;#@100@#;;;#@105@#;;;#@110@#;;#@115@#;;#@120@#;;#@125@#
2;#@101@#;;;#@106@#;;;#@111@#;;#@116@#;;#@121@#;;#@126@#
